P1,P2,P3,NF
44,64,57,51.97
42,60,70,60.46
40,55,44,40.59
55,47,77,54.86
40,30,50,43.8
17,30,65,36.81
21,30,80,49.68
37,50,80,62.96
11,70,77,55.45
24,42,70,46.56
15,50,30,33.5
44,45,60,50.17
37,40,55,39.01
29,80,75,66.57
69,55,89,73.26
26,50,70,52.88
53,55,70,63.59
46,30,74,45.72
40,35,54,47.29
16,50,52,43.7
41,20,76,50.94
32,50,90,58.16
35,40,60,40.7
59,80,80,72.02
40,40,69,48.29
38,40,80,53.44
22,50,65,45.11
73,70,57,58.41
44,55,70,58.97
57,60,68,63.34
28,50,33,36.07
38,50,75,58.09
45,60,60,49.9
34,50,79,56.01
46,60,59,52.67
17,25,70,40.01
48,60,52,51.16
74,58,68,60.66
55,55,90,69.15
64,40,78,54.3
30,55,89,66.24
43,27,100,61.73
54,70,90,70.52
43,45,90,66.29
69,75,90,79.07
69,100,95,88.37
65,65,60,58.35
84,70,80,73.82
56,90,95,85.33
58,75,100,75.19
36,42,55,46.57
70,50,90,73
35,60,85,61.35
79,70,90,81.02
62,80,95,77.71
60,51,55,47.22
47,57,95,73.5
78,45,90,65.59
32,70,40,53.06
94,39,70,59.05
62,59,80,67.79
66,25,90,56.03
32,44,90,54.94
74,70,90,71.12
90,60,80,70.2
31,50,55,44.63
31,50,55,46.63
43,58,77,61.77
26,35,43,36.26
33,18,68,42.48
37,16,31,29.29
67,77,84,70.99
34,78,79,63.37
75,45,100,70.15
55,50,68,52.28
30,48,100,67.16
45,38,65,49.81
62,29,50,47.39
45,15,40,32.05
49,16,74,48.08
58,56,100,72.16
55,21,89,52.16
40,68,88,63.44
45,25,76,53.51
83,27,55,49.48
95,100,93,92.23
10,10,57,23.87
40,33,86,54.67
74,77,88,78.89
20,55,35,34.3
79,22,82,50.98
35,22,40,27.84
52,15,73,48.84
65,47,51,47
22,50,100,60.46
83,45,74,56.93
39,65,90,67.97
55,27,83,57.92
83,37,59,52.82
55,75,90,73.55
12,16,91,47.39
47,70,88,71.44
67,18,85,54.57
60,48,100,65.56
62,35,82,57.73
57,57,35,41.7
23,10,64,31.08
62,80,98,76.94
20,16,92,45.24
75,52,98,72.92
47,100,50,62.96
44,23,90,54.33
15,16,87,42.29
57,57,69,64.64
75,20,73,53.83
40,25,76,51.61
48,55,95,71.94
36,50,66,52.04
22,33,35,31.52
62,55,68,58.39
45,27,67,43.56
48,25,66,40.95
52,42,90,62.8
92,90,70,77.56
40,35,16,23.71
30,92,39,56.43
36,73,54,59.63
25,79,57,54.1
40,82,85,77.39
43,50,24,31.08
54,71,75,67.74
14,68,50,43.18
36,65,59,59.72
28,77,87,70.2
43,57,42,45.05
54,25,23,27.4
49,90,26,49.78
69,65,47,59.74
45,97,80,74.79
38,100,72,76.36
21,59,65,56.26
55,65,70,63.65
31,72,63,55.05
40,76,91,74.63
35,69,71,57.94
11,54,52,43.28
70,80,65,68.85
25,100,89,72.99
26,54,37,36.83
25,38,95,55.51
61,75,66,61.79
49,69,42,48.57
28,46,72,53.58
51,37,71,47.98
97,99,78,90.07
40,82,62,60.96
62,40,69,59.25
48,83,66,67.41
73,70,59,67.23
47,70,60,62.96
68,64,78,65.9
42,85,74,65.35
64,96,57,75.41
19,64,90,66
40,63,55,49.06
71,90,52,68.4
48,22,70,40.48
47,67,85,73.1
16,58,70,54.04
50,80,74,73.94
60,95,81,84.16
57,58,50,54.22
40,37,65,47.54
38,74,74,64.56
59,67,58,58.19
59,95,72,73.29
57,69,64,62.03
49,59,55,54.2
38,30,75,52.69
43,42,26,37.94
27,87,70,70.75
29,100,86,81.48
77,67,97,74.42
52,92,32,60.52
30,95,65,67.2
50,82,81,67.55
35,94,33,58.61
18,96,82,75.38
74,70,92,80.94
33,95,87,76.76
64,74,90,73.8
55,67,64,58.93
59,55,77,66.54
60,100,69,77.09
59,70,88,72.6
53,45,44,39.23
30,95,64,65.79
56,96,46,67.46
61,33,59,46.38
52,64,78,67.02
46,65,45,45.78
53,72,47,50.45
57,91,71,72.04
50,81,66,65.03
31,91,81,67.46
51,98,91,84.75
69,90,75,74.47
49,91,69,73.78
43,92,87,76.45
33,54,53,44.65
58,77,67,69.4
47,61,85,65.88
23,94,93,78.05
57,70,50,55.66
25,54,72,55
36,81,97,71.22
63,60,100,76.54
41,72,49,56.11
39,79,82,68.87
44,60,51,55.03
52,68,79,65.91
36,80,71,65.19
61,69,48,60.19
62,25,30,34.71
53,65,68,57.47
47,97,97,83.12
36,74,57,58.23
53,55,51,50.8
18,90,57,60.91
55,80,78,71.48
58,54,78,65.4
70,30,60,50.3
66,65,73,61.86
57,64,82,72.56
27,95,79,67.4
38,70,55,60.29
27,70,51,55.67
43,35,25,28.94
95,80,76,73.86
71,35,86,58.99
44,45,52,41.89
54,40,45,45.97
18,70,34,39.08
65,72,20,43.54
49,70,43,48.35
8,70,23,41.77
35,43,47,46.48
72,75,82,69.33
70,45,49,50.34
72,72,74,72.94
23,79,81,61.58
57,69,100,81.79
36,29,42,34.43
65,63,73,62.94
60,56,72,58.04
90,85,85,85.5
52,85,68,72.69
85,24,65,52.83
55,85,70,66.05
90,50,78,71.68
65,40,74,57.84
34,70,43,46.65
74,70,65,63.87
60,37,52,43.81
80,67,71,66.3
60,87,80,72.79
68,35,85,65.04
25,40,47,36.57
15,35,42,31.87
60,60,37,43.17
68,60,37,52.61
43,60,64,60.18
70,70,79,71.89
43,80,66,59.4
70,60,53,53.53
82,100,78,82.74
90,50,44,51.74
44,80,77,68.09
69,70,94,76.86
100,100,100,94
58,80,31,47.75
60,69,100,77.33
42,70,70,57.16
75,55,87,67.52
33,65,65,55.64
88,82,69,69.47
85,90,80,76.4
58,70,97,73.11
40,67,45,50.44
100,100,79,84.39
84,50,72,58.14
100,90,88,90.38
38,45,77,51.06
65,85,56,67.11
70,35,61,45.56
70,70,100,75.5
33,85,70,64.09
100,80,80,83.4
75,60,39,53.69
55,70,66,60.86
66,60,84,66.52
60,77,93,75.42
55,67,73,59.62
65,80,80,75.1
34,85,78,72.55
90,69,65,67.38
62,60,68,57.24
85,65,68,63.23
60,88,80,79.16
55,70,78,65.78
60,49,68,58.81
45,50,50,47.1
45,30,49,38.29
70,56,70,61.02
70,85,56,62.01
67,85,75,74.26
32,70,61,54.67
43,50,75,54.99
90,85,38,58.23
52,71,67,65.1
89,100,39,66.01
47,72,48,58.78
64,77,85,76.86
100,85,84,85.89
84,64,87,78.47
60,80,78,68.38
70,67,100,76.39
63,85,50,68.29
100,75,93,80.88
45,50,70,53.3
55,70,78,65.78
42,50,25,35.31
52,64,48,57.72
60,42,50,42.84
43,64,27,40.49
71,80,60,68.98
67,45,80,56.51
52,55,80,62.51
90,55,44,51.59
63,55,70,65.39
39,48,70,50.48
60,50,66,55.36
75,80,93,81.23
75,23,54,44.15
70,35,90,60.45
75,55,70,65.55
72,45,47,50.88
40,38,68,48.14
90,50,97,73.47
60,65,34,53.79
30,38,38,32.04
80,48,100,69.16
40,54,51,45.09
75,60,73,70.63
50,34,82,54.2
80,59,84,75.67
75,38,67,54.03
50,36,48,37
43,55,100,68.09
80,38,32,43.58
100,55,69,69.64
55,32,25,29.99
75,55,26,41.51
50,48,87,67.43
45,60,70,59
80,38,88,68.54
60,21,74,53.91
40,38,8,23.54
80,55,91,74.06
50,55,92,63.07
100,35,92,68.67
50,55,68,57.23
100,90,45,74.75
45,58,72,54.08
75,65,85,74.4
90,43,43,54.74
74,77,75,75.56
50,61,65,63.22
31,35,34,31.47
40,66,60,54.22
61,72,85,75.47
52,45,70,58.71
66,58,55,59.89
70,55,85,63.8
50,90,65,72.95
61,97,85,82.72
61,65,65,61.68
70,56,65,58.97
63,50,95,64.79
55,60,77,62.67
60,55,45,46.6
75,75,70,68.95
90,77,65,74.34
80,93,75,84.56
75,68,80,66.46
55,75,80,75.45
61,72,65,67.27
60,51,85,66.52
60,68,57,54.33
36,62,65,57.07
56,64,80,71.56
65,93,100,84.11
75,80,72,67.62
66,74,75,68.01
70,85,15,52.2
61,86,85,79.65
80,73,75,75.16
45,30,75,52.95
32,88,50,55.82
80,98,75,78.41
65,48,75,55.21
55,85,80,74.15
55,80,45,62.95
75,87,95,85.64
